"id","stage","interview","time","condition","MC","interviewer","stage_sq","start_slope","end_slope","detail","trans_det"
55,4,0,4,"sos","MC1","K",16,0,4,1.51578685240877,2
55,0,1,5,"sos","MC1","K",0,0,0,1.89360241276234,2
55,1,1,6,"sos","MC1","K",1,1,0,1.51252036326802,2
55,2,1,7,"sos","MC1","K",4,1,1,1.73266821962137,2
55,3,1,8,"sos","MC1","K",9,1,2,1.95274069352495,3
55,4,1,9,"sos","MC1","K",16,1,3,0.918535977807838,1
55,0,2,10,"sos","MC1","K",0,0,0,2.19837845015695,3
55,1,2,11,"sos","MC1","K",1,1,0,2.39693826030876,3
55,2,2,12,"sos","MC1","K",4,2,0,3.50559089336666,4
55,3,2,13,"sos","MC1","K",9,2,1,2.55684337512246,3
55,4,2,14,"sos","MC1","K",16,2,2,1.29402868346381,2
56,0,0,0,"sos","MC1","M",0,0,0,3.66856838828767,4
56,1,0,1,"sos","MC1","M",1,0,1,2.82715270954644,4
56,2,0,2,"sos","MC1","M",4,0,2,2.57483042598887,3
56,3,0,3,"sos","MC1","M",9,0,3,2.42750573034464,3
56,4,0,4,"sos","MC1","M",16,0,4,0.655932030615286,1
56,0,1,5,"sos","MC1","M",0,0,0,3.61761824437419,4
56,1,1,6,"sos","MC1","M",1,1,0,5.45531059058205,5
56,2,1,7,"sos","MC1","M",4,1,1,1.56891133255037,2
56,3,1,8,"sos","MC1","M",9,1,2,1.66553531457502,2
56,4,1,9,"sos","MC1","M",16,1,3,2.12195503826891,3
56,0,2,10,"sos","MC1","M",0,0,0,4.18540777234695,5
56,1,2,11,"sos","MC1","M",1,1,0,5.51624927024941,5
56,2,2,12,"sos","MC1","M",4,2,0,4.73605855070199,5
56,3,2,13,"sos","MC1","M",9,2,1,5.31998971670844,5
56,4,2,14,"sos","MC1","M",16,2,2,5.15687099698318,5
57,0,0,0,"sos","MC3","F",0,0,0,6.31453323215397,5
57,1,0,1,"sos","MC3","F",1,0,1,2.32579335544174,3
57,2,0,2,"sos","MC3","F",4,0,2,-0.292649617914635,0
57,3,0,3,"sos","MC3","F",9,0,3,3.02524623367989,4
57,4,0,4,"sos","MC3","F",16,0,4,1.21887275460914,2
57,0,1,5,"sos","MC3","F",0,0,0,5.52081289557357,5
57,1,1,6,"sos","MC3","F",1,1,0,3.88699341757098,4
57,2,1,7,"sos","MC3","F",4,1,1,3.25072951267737,4
57,3,1,8,"sos","MC3","F",9,1,2,4.10485674872648,5
57,4,1,9,"sos","MC3","F",16,1,3,2.44053219133364,3
57,0,2,10,"sos","MC3","F",0,0,0,4.89277728319984,5
57,1,2,11,"sos","MC3","F",1,1,0,6.48875296629578,5
57,2,2,12,"sos","MC3","F",4,2,0,4.69342959717004,5
57,3,2,13,"sos","MC3","F",9,2,1,4.49536179284894,5
57,4,2,14,"sos","MC3","F",16,2,2,5.3918873107255,5
58,0,0,0,"sos","MC3","N",0,0,0,2.45192394701731,3
58,1,0,1,"sos","MC3","N",1,0,1,0.0345970102800015,1
58,2,0,2,"sos","MC3","N",4,0,2,0.400083397948979,1
58,3,0,3,"sos","MC3","N",9,0,3,0.983394699051588,1
58,4,0,4,"sos","MC3","N",16,0,4,-1.6501378621089,0
58,0,1,5,"sos","MC3","N",0,0,0,-0.864378972406455,0
58,1,1,6,"sos","MC3","N",1,1,0,2.04059480758084,3
58,2,1,7,"sos","MC3","N",4,1,1,3.81964391142032,4
58,3,1,8,"sos","MC3","N",9,1,2,0.244825170804423,1
58,4,1,9,"sos","MC3","N",16,1,3,1.23074242046662,2
58,0,2,10,"sos","MC3","N",0,0,0,1.43729975352214,2
58,1,2,11,"sos","MC3","N",1,1,0,5.83356111341543,5
58,2,2,12,"sos","MC3","N",4,2,0,2.42790557779194,3
58,3,2,13,"sos","MC3","N",9,2,1,0.00132785280616821,0
58,4,2,14,"sos","MC3","N",16,2,2,0.894356822351746,1
59,0,0,0,"sos","MC3","S",0,0,0,5.299001157289,5
59,1,0,1,"sos","MC3","S",1,0,1,3.98227487513332,4
59,2,0,2,"sos","MC3","S",4,0,2,1.02380709169251,1
59,3,0,3,"sos","MC3","S",9,0,3,0.894504554546521,1
59,4,0,4,"sos","MC3","S",16,0,4,2.6674480300676,3
59,0,1,5,"sos","MC3","S",0,0,0,4.32058290944926,5
59,1,1,6,"sos","MC3","S",1,1,0,4.35619924893521,5
59,2,1,7,"sos","MC3","S",4,1,1,2.13701645527982,3
59,3,1,8,"sos","MC3","S",9,1,2,4.53939625191721,5
59,4,1,9,"sos","MC3","S",16,1,3,1.89881474305704,2
59,0,2,10,"sos","MC3","S",0,0,0,3.87733446655953,4
59,1,2,11,"sos","MC3","S",1,1,0,5.15231245070117,5
59,2,2,12,"sos","MC3","S",4,2,0,5.62360052146922,5
59,3,2,13,"sos","MC3","S",9,2,1,4.59492541699017,5
59,4,2,14,"sos","MC3","S",16,2,2,1.5610194143274,2
60,0,0,0,"sos","MC2","H",0,0,0,2.82462332717522,3
60,1,0,1,"sos","MC2","H",1,0,1,1.55911586457765,2
60,2,0,2,"sos","MC2","H",4,0,2,1.29632932499998,2
60,3,0,3,"sos","MC2","H",9,0,3,1.16829796654603,2
60,4,0,4,"sos","MC2","H",16,0,4,0.0674381298195695,1
60,0,1,5,"sos","MC2","H",0,0,0,2.92360575021907,4
60,1,1,6,"sos","MC2","H",1,1,0,2.2914557724833,3
60,2,1,7,"sos","MC2","H",4,1,1,2.04618054987688,3
60,3,1,8,"sos","MC2","H",9,1,2,1.19292427016762,2
60,4,1,9,"sos","MC2","H",16,1,3,2.47441600152711,3
60,0,2,10,"sos","MC2","H",0,0,0,2.6019088669102,3
60,1,2,11,"sos","MC2","H",1,1,0,2.19115378219005,3
60,2,2,12,"sos","MC2","H",4,2,0,3.6648111680144,4
60,3,2,13,"sos","MC2","H",9,2,1,5.34122990020612,5
60,4,2,14,"sos","MC2","H",16,2,2,1.53298891820003,2
